label,text
1,Congratulations! You won a lottery of ₹386551. Click now
1,Your KYC is pending. Update immediately to avoid suspension
0,Please find the attached report for review
0,Please find the attached report for review
0,Let me know your availability for the call
0,Let me know your availability for the call
0,Please find the attached report for review
0,Let me know your availability for the call
0,Please find the attached report for review
0,Thank you for your support
0,Please find the attached report for review
1,Limited time offer! Claim your reward now
0,Let me know your availability for the call
0,Please find the attached report for review
0,Let me know your availability for the call
1,URGENT! Verify your bank account immediately at http://secure-login.com
0,"Hi, are we meeting tomorrow at the office?"
0,Please find the attached report for review
1,Your KYC is pending. Update immediately to avoid suspension
1,URGENT! Verify your bank account immediately at http://secure-login.com
1,Congratulations! You won a lottery of ₹518496. Click now
1,Your account has been compromised. Reset password now
1,URGENT! Verify your bank account immediately at http://secure-login.com
0,"Hi, are we meeting tomorrow at the office?"
1,URGENT! Verify your bank account immediately at http://secure-login.com
0,Let me know your availability for the call
1,Limited time offer! Claim your reward now
1,URGENT! Verify your bank account immediately at http://secure-login.com
0,Your order has been shipped successfully
0,Thank you for your support
0,Thank you for your support
0,Please find the attached report for review
1,Limited time offer! Claim your reward now
0,Please find the attached report for review
1,Your KYC is pending. Update immediately to avoid suspension
0,Your order has been shipped successfully
0,Please find the attached report for review
1,Congratulations! You won a lottery of ₹281456. Click now
0,Your order has been shipped successfully
1,Your KYC is pending. Update immediately to avoid suspension
1,Your KYC is pending. Update immediately to avoid suspension
0,"Hi, are we meeting tomorrow at the office?"
1,Your KYC is pending. Update immediately to avoid suspension
0,Your order has been shipped successfully
1,URGENT! Verify your bank account immediately at http://secure-login.com
1,Your account has been compromised. Reset password now
0,"Hi, are we meeting tomorrow at the office?"
1,URGENT! Verify your bank account immediately at http://secure-login.com
1,Your account has been compromised. Reset password now
1,URGENT! Verify your bank account immediately at http://secure-login.com
0,Please find the attached report for review
0,Let me know your availability for the call
0,Thank you for your support
1,Your KYC is pending. Update immediately to avoid suspension
0,"Hi, are we meeting tomorrow at the office?"
0,"Hi, are we meeting tomorrow at the office?"
1,URGENT! Verify your bank account immediately at http://secure-login.com
0,Thank you for your support
1,Limited time offer! Claim your reward now
1,Congratulations! You won a lottery of ₹569297. Click now
1,Your KYC is pending. Update immediately to avoid suspension
1,Your account has been compromised. Reset password now
0,Your order has been shipped successfully
1,Your KYC is pending. Update immediately to avoid suspension
1,Your account has been compromised. Reset password now
1,Your KYC is pending. Update immediately to avoid suspension
0,Thank you for your support
1,Congratulations! You won a lottery of ₹58516. Click now
0,Please find the attached report for review
0,"Hi, are we meeting tomorrow at the office?"
0,Let me know your availability for the call
1,Congratulations! You won a lottery of ₹906155. Click now
0,Thank you for your support
0,Thank you for your support
1,Your KYC is pending. Update immediately to avoid suspension
0,"Hi, are we meeting tomorrow at the office?"
0,Let me know your availability for the call
1,Your KYC is pending. Update immediately to avoid suspension
0,"Hi, are we meeting tomorrow at the office?"
1,Your account has been compromised. Reset password now
0,Your order has been shipped successfully
1,Congratulations! You won a lottery of ₹326627. Click now
1,Your KYC is pending. Update immediately to avoid suspension
0,Thank you for your support
0,Your order has been shipped successfully
1,URGENT! Verify your bank account immediately at http://secure-login.com
0,Thank you for your support
1,Congratulations! You won a lottery of ₹371190. Click now
0,"Hi, are we meeting tomorrow at the office?"
1,Your account has been compromised. Reset password now
0,Your order has been shipped successfully
0,Let me know your availability for the call
0,Please find the attached report for review
0,Thank you for your support
1,Your KYC is pending. Update immediately to avoid suspension
0,Let me know your availability for the call
0,Thank you for your support
1,Your account has been compromised. Reset password now
1,Your KYC is pending. Update immediately to avoid suspension
0,Thank you for your support
0,Thank you for your support
1,URGENT! Verify your bank account immediately at http://secure-login.com
0,Let me know your availability for the call
0,Your order has been shipped successfully
0,Thank you for your support
0,"Hi, are we meeting tomorrow at the office?"
1,URGENT! Verify your bank account immediately at http://secure-login.com
0,Your order has been shipped successfully
1,Your KYC is pending. Update immediately to avoid suspension
1,Limited time offer! Claim your reward now
0,"Hi, are we meeting tomorrow at the office?"
0,Please find the attached report for review
0,Let me know your availability for the call
1,URGENT! Verify your bank account immediately at http://secure-login.com
0,Thank you for your support
0,Please find the attached report for review
0,Thank you for your support
0,Thank you for your support
0,Let me know your availability for the call
1,Congratulations! You won a lottery of ₹493099. Click now
0,Let me know your availability for the call
1,URGENT! Verify your bank account immediately at http://secure-login.com
0,Your order has been shipped successfully
1,Congratulations! You won a lottery of ₹240954. Click now
1,Your KYC is pending. Update immediately to avoid suspension
1,Limited time offer! Claim your reward now
1,Your KYC is pending. Update immediately to avoid suspension
0,Thank you for your support
1,URGENT! Verify your bank account immediately at http://secure-login.com
1,URGENT! Verify your bank account immediately at http://secure-login.com
1,Your account has been compromised. Reset password now
1,Limited time offer! Claim your reward now
1,Congratulations! You won a lottery of ₹899101. Click now
1,Congratulations! You won a lottery of ₹614766. Click now
1,Your KYC is pending. Update immediately to avoid suspension
0,Your order has been shipped successfully
1,Your KYC is pending. Update immediately to avoid suspension
0,"Hi, are we meeting tomorrow at the office?"
1,URGENT! Verify your bank account immediately at http://secure-login.com
1,Limited time offer! Claim your reward now
1,URGENT! Verify your bank account immediately at http://secure-login.com
0,"Hi, are we meeting tomorrow at the office?"
0,"Hi, are we meeting tomorrow at the office?"
1,Your account has been compromised. Reset password now
0,"Hi, are we meeting tomorrow at the office?"
1,Congratulations! You won a lottery of ₹345193. Click now
0,Your order has been shipped successfully
0,Your order has been shipped successfully
0,"Hi, are we meeting tomorrow at the office?"
1,Your KYC is pending. Update immediately to avoid suspension
0,Let me know your availability for the call
0,"Hi, are we meeting tomorrow at the office?"
0,Please find the attached report for review
0,Please find the attached report for review
0,Thank you for your support
0,Let me know your availability for the call
1,Your KYC is pending. Update immediately to avoid suspension
1,Your KYC is pending. Update immediately to avoid suspension
0,Let me know your availability for the call
0,Let me know your availability for the call
0,Thank you for your support
1,Congratulations! You won a lottery of ₹806113. Click now
1,URGENT! Verify your bank account immediately at http://secure-login.com
0,Thank you for your support
0,Please find the attached report for review
0,Your order has been shipped successfully
1,Limited time offer! Claim your reward now
1,Your account has been compromised. Reset password now
0,Your order has been shipped successfully
0,Thank you for your support
0,"Hi, are we meeting tomorrow at the office?"
0,Let me know your availability for the call
0,Your order has been shipped successfully
1,URGENT! Verify your bank account immediately at http://secure-login.com
0,Please find the attached report for review
0,Let me know your availability for the call
0,Let me know your availability for the call
1,URGENT! Verify your bank account immediately at http://secure-login.com
0,Your order has been shipped successfully
1,Your account has been compromised. Reset password now
1,Congratulations! You won a lottery of ₹905399. Click now
0,Your order has been shipped successfully
1,Congratulations! You won a lottery of ₹911386. Click now
1,Your KYC is pending. Update immediately to avoid suspension
0,Let me know your availability for the call
0,Your order has been shipped successfully
0,Your order has been shipped successfully
1,URGENT! Verify your bank account immediately at http://secure-login.com
1,Congratulations! You won a lottery of ₹457432. Click now
0,Let me know your availability for the call
0,Your order has been shipped successfully
1,Your KYC is pending. Update immediately to avoid suspension
0,Thank you for your support
0,Let me know your availability for the call
1,Your KYC is pending. Update immediately to avoid suspension
0,Your order has been shipped successfully
0,Please find the attached report for review
1,URGENT! Verify your bank account immediately at http://secure-login.com
0,Your order has been shipped successfully
0,Your order has been shipped successfully
0,"Hi, are we meeting tomorrow at the office?"
0,Let me know your availability for the call
1,Congratulations! You won a lottery of ₹299088. Click now
0,Please find the attached report for review
1,Your account has been compromised. Reset password now
1,Your account has been compromised. Reset password now
0,Thank you for your support
0,Please find the attached report for review
1,Congratulations! You won a lottery of ₹965287. Click now
0,Thank you for your support
1,Your KYC is pending. Update immediately to avoid suspension
0,Thank you for your support
1,Your KYC is pending. Update immediately to avoid suspension
0,Thank you for your support
0,Your order has been shipped successfully
0,Thank you for your support
0,Thank you for your support
1,Your KYC is pending. Update immediately to avoid suspension
1,Your account has been compromised. Reset password now
1,Congratulations! You won a lottery of ₹121644. Click now
1,Your KYC is pending. Update immediately to avoid suspension
0,Thank you for your support
0,Please find the attached report for review
1,Congratulations! You won a lottery of ₹252871. Click now
0,Please find the attached report for review
1,Your account has been compromised. Reset password now
1,Your KYC is pending. Update immediately to avoid suspension
1,Limited time offer! Claim your reward now
1,Limited time offer! Claim your reward now
0,Your order has been shipped successfully
1,URGENT! Verify your bank account immediately at http://secure-login.com
0,Please find the attached report for review
1,Limited time offer! Claim your reward now
0,Your order has been shipped successfully
1,Your KYC is pending. Update immediately to avoid suspension
0,Your order has been shipped successfully
0,Thank you for your support
0,Thank you for your support
1,Your KYC is pending. Update immediately to avoid suspension
0,Thank you for your support
1,Congratulations! You won a lottery of ₹64732. Click now
0,"Hi, are we meeting tomorrow at the office?"
1,Your account has been compromised. Reset password now
1,Limited time offer! Claim your reward now
1,Your account has been compromised. Reset password now
1,Congratulations! You won a lottery of ₹416995. Click now
1,Your KYC is pending. Update immediately to avoid suspension
0,Let me know your availability for the call
0,Thank you for your support
1,URGENT! Verify your bank account immediately at http://secure-login.com
0,Thank you for your support
0,"Hi, are we meeting tomorrow at the office?"
0,Please find the attached report for review
1,Your account has been compromised. Reset password now
1,Your KYC is pending. Update immediately to avoid suspension
0,"Hi, are we meeting tomorrow at the office?"
1,Your account has been compromised. Reset password now
1,URGENT! Verify your bank account immediately at http://secure-login.com
1,Congratulations! You won a lottery of ₹873653. Click now
1,Congratulations! You won a lottery of ₹667065. Click now
0,"Hi, are we meeting tomorrow at the office?"
0,Please find the attached report for review
1,Your KYC is pending. Update immediately to avoid suspension
1,Your account has been compromised. Reset password now
0,Thank you for your support
1,Your account has been compromised. Reset password now
1,Limited time offer! Claim your reward now
1,Your account has been compromised. Reset password now
1,Your account has been compromised. Reset password now
0,Thank you for your support
1,URGENT! Verify your bank account immediately at http://secure-login.com
0,Please find the attached report for review
0,Please find the attached report for review
0,Let me know your availability for the call
0,Thank you for your support
1,Your account has been compromised. Reset password now
1,Limited time offer! Claim your reward now
1,Limited time offer! Claim your reward now
0,Please find the attached report for review
1,Your account has been compromised. Reset password now
1,Congratulations! You won a lottery of ₹445237. Click now
1,URGENT! Verify your bank account immediately at http://secure-login.com
1,Your KYC is pending. Update immediately to avoid suspension
0,Let me know your availability for the call
0,Let me know your availability for the call
0,Thank you for your support
1,Your KYC is pending. Update immediately to avoid suspension
1,Your KYC is pending. Update immediately to avoid suspension
0,Let me know your availability for the call
0,Thank you for your support
1,URGENT! Verify your bank account immediately at http://secure-login.com
0,Let me know your availability for the call
1,Congratulations! You won a lottery of ₹943018. Click now
1,Your KYC is pending. Update immediately to avoid suspension
0,Thank you for your support
1,Your KYC is pending. Update immediately to avoid suspension
1,Limited time offer! Claim your reward now
1,URGENT! Verify your bank account immediately at http://secure-login.com
1,Your KYC is pending. Update immediately to avoid suspension
1,Your KYC is pending. Update immediately to avoid suspension
0,Your order has been shipped successfully
1,Your KYC is pending. Update immediately to avoid suspension
0,Thank you for your support
1,Your KYC is pending. Update immediately to avoid suspension
0,Let me know your availability for the call
1,Your KYC is pending. Update immediately to avoid suspension
0,"Hi, are we meeting tomorrow at the office?"
1,URGENT! Verify your bank account immediately at http://secure-login.com
1,URGENT! Verify your bank account immediately at http://secure-login.com
1,Congratulations! You won a lottery of ₹524802. Click now
1,Congratulations! You won a lottery of ₹633825. Click now
1,Congratulations! You won a lottery of ₹58732. Click now
0,Please find the attached report for review
0,Please find the attached report for review
1,URGENT! Verify your bank account immediately at http://secure-login.com
1,Congratulations! You won a lottery of ₹692233. Click now
0,Your order has been shipped successfully
0,Let me know your availability for the call
0,Let me know your availability for the call
0,"Hi, are we meeting tomorrow at the office?"
1,URGENT! Verify your bank account immediately at http://secure-login.com
1,Congratulations! You won a lottery of ₹203275. Click now
1,URGENT! Verify your bank account immediately at http://secure-login.com
1,Limited time offer! Claim your reward now
0,Thank you for your support
0,Please find the attached report for review
0,Please find the attached report for review
1,Limited time offer! Claim your reward now
1,Your KYC is pending. Update immediately to avoid suspension
0,Let me know your availability for the call
0,Please find the attached report for review
1,Your KYC is pending. Update immediately to avoid suspension
0,Please find the attached report for review
0,Thank you for your support
0,Let me know your availability for the call
0,Please find the attached report for review
1,URGENT! Verify your bank account immediately at http://secure-login.com
0,"Hi, are we meeting tomorrow at the office?"
1,URGENT! Verify your bank account immediately at http://secure-login.com
1,Limited time offer! Claim your reward now
1,Your KYC is pending. Update immediately to avoid suspension
1,Your KYC is pending. Update immediately to avoid suspension
0,Please find the attached report for review
1,Congratulations! You won a lottery of ₹261907. Click now
1,Limited time offer! Claim your reward now
0,"Hi, are we meeting tomorrow at the office?"
0,Let me know your availability for the call
1,Congratulations! You won a lottery of ₹110975. Click now
0,Let me know your availability for the call
1,Your account has been compromised. Reset password now
1,Your KYC is pending. Update immediately to avoid suspension
0,Your order has been shipped successfully
0,Thank you for your support
0,"Hi, are we meeting tomorrow at the office?"
0,Your order has been shipped successfully
0,Let me know your availability for the call
1,Congratulations! You won a lottery of ₹165700. Click now
1,Limited time offer! Claim your reward now
1,URGENT! Verify your bank account immediately at http://secure-login.com
0,Thank you for your support
0,Your order has been shipped successfully
1,Limited time offer! Claim your reward now
0,Please find the attached report for review
0,Thank you for your support
1,Congratulations! You won a lottery of ₹156393. Click now
0,Your order has been shipped successfully
0,Let me know your availability for the call
1,Your KYC is pending. Update immediately to avoid suspension
1,Limited time offer! Claim your reward now
0,Let me know your availability for the call
0,"Hi, are we meeting tomorrow at the office?"
1,Limited time offer! Claim your reward now
0,Please find the attached report for review
1,Congratulations! You won a lottery of ₹477485. Click now
1,Limited time offer! Claim your reward now
0,"Hi, are we meeting tomorrow at the office?"
0,Let me know your availability for the call
1,Your account has been compromised. Reset password now
0,Thank you for your support
0,Please find the attached report for review
1,Your account has been compromised. Reset password now
0,"Hi, are we meeting tomorrow at the office?"
1,URGENT! Verify your bank account immediately at http://secure-login.com
0,"Hi, are we meeting tomorrow at the office?"
0,Thank you for your support
0,Your order has been shipped successfully
1,Your KYC is pending. Update immediately to avoid suspension
1,Limited time offer! Claim your reward now
0,Let me know your availability for the call
0,Thank you for your support
0,Your order has been shipped successfully
1,Congratulations! You won a lottery of ₹815632. Click now
0,Please find the attached report for review
0,Please find the attached report for review
1,Your account has been compromised. Reset password now
1,Your KYC is pending. Update immediately to avoid suspension
0,Your order has been shipped successfully
1,Your KYC is pending. Update immediately to avoid suspension
1,URGENT! Verify your bank account immediately at http://secure-login.com
0,Let me know your availability for the call
1,Congratulations! You won a lottery of ₹468422. Click now
1,URGENT! Verify your bank account immediately at http://secure-login.com
1,Limited time offer! Claim your reward now
0,Thank you for your support
1,URGENT! Verify your bank account immediately at http://secure-login.com
1,Your KYC is pending. Update immediately to avoid suspension
1,Congratulations! You won a lottery of ₹463103. Click now
0,Your order has been shipped successfully
1,URGENT! Verify your bank account immediately at http://secure-login.com
0,Your order has been shipped successfully
1,Limited time offer! Claim your reward now
0,Your order has been shipped successfully
1,Congratulations! You won a lottery of ₹899492. Click now
1,URGENT! Verify your bank account immediately at http://secure-login.com
1,Your account has been compromised. Reset password now
1,Your KYC is pending. Update immediately to avoid suspension
1,Your account has been compromised. Reset password now
0,Please find the attached report for review
1,Limited time offer! Claim your reward now
0,"Hi, are we meeting tomorrow at the office?"
0,"Hi, are we meeting tomorrow at the office?"
1,Your account has been compromised. Reset password now
1,Limited time offer! Claim your reward now
1,Your account has been compromised. Reset password now
1,URGENT! Verify your bank account immediately at http://secure-login.com
1,Your KYC is pending. Update immediately to avoid suspension
1,URGENT! Verify your bank account immediately at http://secure-login.com
0,Thank you for your support
0,Thank you for your support
1,Your account has been compromised. Reset password now
1,Your account has been compromised. Reset password now
0,Thank you for your support
1,URGENT! Verify your bank account immediately at http://secure-login.com
1,Your KYC is pending. Update immediately to avoid suspension
0,Let me know your availability for the call
0,Your order has been shipped successfully
0,Let me know your availability for the call
0,Let me know your availability for the call
0,"Hi, are we meeting tomorrow at the office?"
1,URGENT! Verify your bank account immediately at http://secure-login.com
0,Please find the attached report for review
0,Please find the attached report for review
0,"Hi, are we meeting tomorrow at the office?"
0,Let me know your availability for the call
0,"Hi, are we meeting tomorrow at the office?"
0,Thank you for your support
0,"Hi, are we meeting tomorrow at the office?"
0,Let me know your availability for the call
0,Thank you for your support
0,Please find the attached report for review
1,Limited time offer! Claim your reward now
1,Limited time offer! Claim your reward now
1,Limited time offer! Claim your reward now
1,Your account has been compromised. Reset password now
1,Your KYC is pending. Update immediately to avoid suspension
1,Your KYC is pending. Update immediately to avoid suspension
1,Your KYC is pending. Update immediately to avoid suspension
1,URGENT! Verify your bank account immediately at http://secure-login.com
1,Congratulations! You won a lottery of ₹951222. Click now
1,Your KYC is pending. Update immediately to avoid suspension
1,Congratulations! You won a lottery of ₹338599. Click now
0,Thank you for your support
1,Your KYC is pending. Update immediately to avoid suspension
0,Your order has been shipped successfully
1,Your account has been compromised. Reset password now
1,Limited time offer! Claim your reward now
1,URGENT! Verify your bank account immediately at http://secure-login.com
1,Congratulations! You won a lottery of ₹648329. Click now
0,Your order has been shipped successfully
0,Thank you for your support
0,Let me know your availability for the call
0,"Hi, are we meeting tomorrow at the office?"
0,Your order has been shipped successfully
0,Thank you for your support
0,Thank you for your support
0,Thank you for your support
0,Your order has been shipped successfully
0,"Hi, are we meeting tomorrow at the office?"
0,Please find the attached report for review
0,Your order has been shipped successfully
0,"Hi, are we meeting tomorrow at the office?"
0,"Hi, are we meeting tomorrow at the office?"
1,Limited time offer! Claim your reward now
0,Thank you for your support
0,Thank you for your support
1,Your account has been compromised. Reset password now
1,Congratulations! You won a lottery of ₹353822. Click now
0,Your order has been shipped successfully
1,Your account has been compromised. Reset password now
0,Let me know your availability for the call
0,Thank you for your support
1,URGENT! Verify your bank account immediately at http://secure-login.com
1,URGENT! Verify your bank account immediately at http://secure-login.com
1,URGENT! Verify your bank account immediately at http://secure-login.com
1,Your account has been compromised. Reset password now
1,Congratulations! You won a lottery of ₹488758. Click now
1,URGENT! Verify your bank account immediately at http://secure-login.com
0,Thank you for your support
1,Your account has been compromised. Reset password now
1,Limited time offer! Claim your reward now
0,Thank you for your support
1,URGENT! Verify your bank account immediately at http://secure-login.com
0,Let me know your availability for the call
0,Let me know your availability for the call
0,Please find the attached report for review
0,Thank you for your support
0,Please find the attached report for review
0,"Hi, are we meeting tomorrow at the office?"
0,Thank you for your support
0,Please find the attached report for review
0,Your order has been shipped successfully
1,Limited time offer! Claim your reward now
1,URGENT! Verify your bank account immediately at http://secure-login.com
0,"Hi, are we meeting tomorrow at the office?"
1,Your KYC is pending. Update immediately to avoid suspension
1,Congratulations! You won a lottery of ₹108137. Click now
0,Please find the attached report for review
0,Let me know your availability for the call
0,"Hi, are we meeting tomorrow at the office?"
1,URGENT! Verify your bank account immediately at http://secure-login.com
1,URGENT! Verify your bank account immediately at http://secure-login.com
0,Thank you for your support
1,Your KYC is pending. Update immediately to avoid suspension
1,Your account has been compromised. Reset password now
1,Your KYC is pending. Update immediately to avoid suspension
1,Your KYC is pending. Update immediately to avoid suspension
0,Let me know your availability for the call
1,Limited time offer! Claim your reward now
0,Please find the attached report for review
1,Limited time offer! Claim your reward now
1,Congratulations! You won a lottery of ₹127333. Click now
1,Your KYC is pending. Update immediately to avoid suspension
1,Limited time offer! Claim your reward now
0,Please find the attached report for review
0,Please find the attached report for review
0,Your order has been shipped successfully
0,Please find the attached report for review
1,URGENT! Verify your bank account immediately at http://secure-login.com
1,Limited time offer! Claim your reward now
1,URGENT! Verify your bank account immediately at http://secure-login.com
1,Limited time offer! Claim your reward now
1,URGENT! Verify your bank account immediately at http://secure-login.com
0,Let me know your availability for the call
1,Congratulations! You won a lottery of ₹609913. Click now
0,Your order has been shipped successfully
1,Congratulations! You won a lottery of ₹264250. Click now
0,"Hi, are we meeting tomorrow at the office?"
0,Thank you for your support
1,Congratulations! You won a lottery of ₹312145. Click now
1,URGENT! Verify your bank account immediately at http://secure-login.com
0,Please find the attached report for review
1,Congratulations! You won a lottery of ₹714839. Click now
1,Congratulations! You won a lottery of ₹618488. Click now
0,Please find the attached report for review
1,Congratulations! You won a lottery of ₹872885. Click now
0,Thank you for your support
0,Please find the attached report for review
1,Limited time offer! Claim your reward now
1,Your account has been compromised. Reset password now
0,Please find the attached report for review
1,Your KYC is pending. Update immediately to avoid suspension
1,Your account has been compromised. Reset password now
1,URGENT! Verify your bank account immediately at http://secure-login.com
1,Congratulations! You won a lottery of ₹443273. Click now
1,Your account has been compromised. Reset password now
0,Thank you for your support
0,Let me know your availability for the call
0,Please find the attached report for review
0,Please find the attached report for review
0,Let me know your availability for the call
0,Please find the attached report for review
1,Congratulations! You won a lottery of ₹316664. Click now
1,Congratulations! You won a lottery of ₹342170. Click now
0,"Hi, are we meeting tomorrow at the office?"
0,Let me know your availability for the call
1,Congratulations! You won a lottery of ₹53910. Click now
1,URGENT! Verify your bank account immediately at http://secure-login.com
1,Congratulations! You won a lottery of ₹78988. Click now
0,Thank you for your support
0,Let me know your availability for the call
0,Your order has been shipped successfully
1,Congratulations! You won a lottery of ₹789047. Click now
0,"Hi, are we meeting tomorrow at the office?"
0,Let me know your availability for the call
1,Congratulations! You won a lottery of ₹698947. Click now
1,Congratulations! You won a lottery of ₹393564. Click now
0,Please find the attached report for review
0,Please find the attached report for review
0,Thank you for your support
0,Let me know your availability for the call
0,"Hi, are we meeting tomorrow at the office?"
1,URGENT! Verify your bank account immediately at http://secure-login.com
0,Let me know your availability for the call
1,Your account has been compromised. Reset password now
1,Limited time offer! Claim your reward now
0,Please find the attached report for review
0,Let me know your availability for the call
1,Your KYC is pending. Update immediately to avoid suspension
0,Let me know your availability for the call
1,Your account has been compromised. Reset password now
1,Your KYC is pending. Update immediately to avoid suspension
0,Let me know your availability for the call
1,Congratulations! You won a lottery of ₹380274. Click now
1,Limited time offer! Claim your reward now
0,"Hi, are we meeting tomorrow at the office?"
1,Congratulations! You won a lottery of ₹412077. Click now
0,Please find the attached report for review
0,Please find the attached report for review
1,Limited time offer! Claim your reward now
1,Your account has been compromised. Reset password now
1,Congratulations! You won a lottery of ₹397098. Click now
0,Please find the attached report for review
1,Congratulations! You won a lottery of ₹77696. Click now
0,Please find the attached report for review
1,Your KYC is pending. Update immediately to avoid suspension
1,Congratulations! You won a lottery of ₹146425. Click now
0,Please find the attached report for review
1,Your KYC is pending. Update immediately to avoid suspension
1,Congratulations! You won a lottery of ₹848580. Click now
0,Thank you for your support
1,Your account has been compromised. Reset password now
0,"Hi, are we meeting tomorrow at the office?"
0,Please find the attached report for review
0,Let me know your availability for the call
0,Your order has been shipped successfully
1,Limited time offer! Claim your reward now
0,Please find the attached report for review
1,Your account has been compromised. Reset password now
1,URGENT! Verify your bank account immediately at http://secure-login.com
1,Your KYC is pending. Update immediately to avoid suspension
1,Your account has been compromised. Reset password now
1,Congratulations! You won a lottery of ₹804999. Click now
0,Your order has been shipped successfully
1,Limited time offer! Claim your reward now
0,"Hi, are we meeting tomorrow at the office?"
1,Congratulations! You won a lottery of ₹45395. Click now
0,Please find the attached report for review
0,Please find the attached report for review
0,Thank you for your support
1,Your KYC is pending. Update immediately to avoid suspension
0,Please find the attached report for review
0,Let me know your availability for the call
1,Limited time offer! Claim your reward now
1,Your account has been compromised. Reset password now
0,Thank you for your support
1,Limited time offer! Claim your reward now
0,Please find the attached report for review
0,Thank you for your support
0,Your order has been shipped successfully
0,"Hi, are we meeting tomorrow at the office?"
0,Please find the attached report for review
0,Your order has been shipped successfully
0,Thank you for your support
0,Let me know your availability for the call
1,URGENT! Verify your bank account immediately at http://secure-login.com
1,Limited time offer! Claim your reward now
1,Limited time offer! Claim your reward now
1,URGENT! Verify your bank account immediately at http://secure-login.com
1,URGENT! Verify your bank account immediately at http://secure-login.com
0,Your order has been shipped successfully
1,Congratulations! You won a lottery of ₹357161. Click now
1,Limited time offer! Claim your reward now
0,Thank you for your support
0,Let me know your availability for the call
0,Thank you for your support
0,Please find the attached report for review
0,Your order has been shipped successfully
0,Thank you for your support
0,Please find the attached report for review
1,Congratulations! You won a lottery of ₹764200. Click now
1,Limited time offer! Claim your reward now
1,Your KYC is pending. Update immediately to avoid suspension
0,Your order has been shipped successfully
1,URGENT! Verify your bank account immediately at http://secure-login.com
1,Your KYC is pending. Update immediately to avoid suspension
1,URGENT! Verify your bank account immediately at http://secure-login.com
0,Your order has been shipped successfully
1,Your account has been compromised. Reset password now
1,URGENT! Verify your bank account immediately at http://secure-login.com
1,Congratulations! You won a lottery of ₹619644. Click now
1,Congratulations! You won a lottery of ₹422790. Click now
0,"Hi, are we meeting tomorrow at the office?"
0,Let me know your availability for the call
0,Let me know your availability for the call
0,Your order has been shipped successfully
1,Your KYC is pending. Update immediately to avoid suspension
0,Your order has been shipped successfully
1,URGENT! Verify your bank account immediately at http://secure-login.com
0,Let me know your availability for the call
0,Your order has been shipped successfully
1,Congratulations! You won a lottery of ₹441656. Click now
1,Limited time offer! Claim your reward now
0,Your order has been shipped successfully
1,Congratulations! You won a lottery of ₹653834. Click now
0,Your order has been shipped successfully
0,Please find the attached report for review
0,Let me know your availability for the call
0,Your order has been shipped successfully
0,Your order has been shipped successfully
0,"Hi, are we meeting tomorrow at the office?"
0,Let me know your availability for the call
1,Your KYC is pending. Update immediately to avoid suspension
0,Let me know your availability for the call
0,Your order has been shipped successfully
0,Thank you for your support
1,URGENT! Verify your bank account immediately at http://secure-login.com
1,Congratulations! You won a lottery of ₹569772. Click now
0,Let me know your availability for the call
1,Limited time offer! Claim your reward now
0,"Hi, are we meeting tomorrow at the office?"
1,Congratulations! You won a lottery of ₹175444. Click now
1,Congratulations! You won a lottery of ₹100399. Click now
1,URGENT! Verify your bank account immediately at http://secure-login.com
1,Limited time offer! Claim your reward now
0,Your order has been shipped successfully
1,Your KYC is pending. Update immediately to avoid suspension
1,Your account has been compromised. Reset password now
1,URGENT! Verify your bank account immediately at http://secure-login.com
0,"Hi, are we meeting tomorrow at the office?"
1,Your KYC is pending. Update immediately to avoid suspension
0,Please find the attached report for review
0,"Hi, are we meeting tomorrow at the office?"
0,Thank you for your support
0,Your order has been shipped successfully
1,Your account has been compromised. Reset password now
0,Your order has been shipped successfully
1,Congratulations! You won a lottery of ₹813119. Click now
0,Let me know your availability for the call
0,Thank you for your support
0,"Hi, are we meeting tomorrow at the office?"
0,Let me know your availability for the call
1,Your KYC is pending. Update immediately to avoid suspension
0,Please find the attached report for review
0,Thank you for your support
1,Your account has been compromised. Reset password now
0,Your order has been shipped successfully
1,Limited time offer! Claim your reward now
1,Your KYC is pending. Update immediately to avoid suspension
1,Your KYC is pending. Update immediately to avoid suspension
1,Limited time offer! Claim your reward now
1,Congratulations! You won a lottery of ₹964767. Click now
0,Let me know your availability for the call
1,Limited time offer! Claim your reward now
1,Congratulations! You won a lottery of ₹495674. Click now
0,Let me know your availability for the call
1,Your account has been compromised. Reset password now
1,Your account has been compromised. Reset password now
1,Your account has been compromised. Reset password now
1,Limited time offer! Claim your reward now
1,Congratulations! You won a lottery of ₹261757. Click now
0,Let me know your availability for the call
0,"Hi, are we meeting tomorrow at the office?"
1,Limited time offer! Claim your reward now
1,URGENT! Verify your bank account immediately at http://secure-login.com
0,Your order has been shipped successfully
1,Your account has been compromised. Reset password now
1,Limited time offer! Claim your reward now
1,Your KYC is pending. Update immediately to avoid suspension
0,Your order has been shipped successfully
1,URGENT! Verify your bank account immediately at http://secure-login.com
0,Please find the attached report for review
0,Your order has been shipped successfully
0,Your order has been shipped successfully
0,Let me know your availability for the call
0,Thank you for your support
0,Please find the attached report for review
1,Your account has been compromised. Reset password now
1,Your KYC is pending. Update immediately to avoid suspension
0,Please find the attached report for review
1,Your account has been compromised. Reset password now
0,Thank you for your support
1,Limited time offer! Claim your reward now
0,Thank you for your support
1,URGENT! Verify your bank account immediately at http://secure-login.com
1,URGENT! Verify your bank account immediately at http://secure-login.com
